Loading bindings from data/init/interface.txt
New window size: 1280x400
Font size: 16x16
Resizing grid to 80x25
Resizing font to 16x16

Resetting textures
Resizing font to 11x11
Resizing font to 8x8
Resizing font to 11x11
Resizing font to 16x16
Resetting textures
New window size: 1280x590
Font size: 16x16
Resizing grid to 80x36
Resizing font to 16x16

New window size: 1296x986
Font size: 16x16
Resizing grid to 81x61
Resizing font to 16x16

Saving bindings to data/init/interface.txt
Saving bindings to data/init/interface.txt
Saving bindings to data/init/interface.txt
Saving bindings to data/init/interface.txt
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
